Player Name,Market Value (m€),Fee (m€),Position
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
Yuning Zhang,0.7,7.2,Centre-Forward
Avilés Hurtado,2.5,7.13,Right Winger
Éver Banega,16.0,7.0,Central Midfield
Nolito,12.0,7.0,Left Winger
Ryad Boudebouz,10.0,7.0,Attacking Midfield
Giuliano,9.0,7.0,Central Midfield
Admir Mehmedi,3.5,8.0,Second Striker
Wanderson,2.75,8.0,Left Winger
Amine Harit,2.0,8.0,Attacking Midfield
Rafik Guitane,0.15,8.0,Right Winger
Kurt Zouma,15.0,,Centre-Back
Lyanco,0.75,7.75,Centre-Back
Bruno Martins Indi,11.0,7.7,Centre-Back
Kieran Gibbs,10.0,7.5,Left-Back
Jonathan Cafu,10.0,7.5,Right Winger
Wendel,7.5,7.5,Central Midfield
Marcelo,6.5,7.5,Centre-Back
Christian Atsu,5.0,7.5,Left Winger
Badou Ndiaye,5.0,7.5,Central Midfield
Sone Aluko,2.5,7.5,Right Winger
Maximilian Wöber,0.7,7.5,Centre-Back
Pedro Neto,0.25,,Right Winger
Filippo Romagna,1.0,7.4,Centre-Back
Ashley Fletcher,1.0,7.3,Centre-Forward
Ollie Watkins,0.15,7.22,Centre-Forward
